========================== UnReachableRiskyMethods(1286) ==============================
        <com.android.internal.telephony.ITelephonyRegistry$Stub$Proxy: void notifyBarringInfoChanged(int,int,android.telephony.BarringInfo)>
<com.android.server.pm.PackageManagerService: android.content.pm.ParceledListSlice queryContentProviders(java.lang.String,int,int,java.lang.String)>--specialinvoke r24.<java.util.ArrayList: void <init>(int)>($i2)
        <android.content.pm.IPackageManager$Stub$Proxy: android.content.pm.ParceledListSlice queryContentProviders(java.lang.String,int,int,java.lang.String)>
<com.android.server.input.InputManagerService: android.hardware.input.KeyboardLayout[] getKeyboardLayoutsForInputDevice(android.hardware.input.InputDeviceIdentifier)>--specialinvoke $r2.<java.util.ArrayList: void <init>(int)>($i0)
        <android.hardware.input.IInputManager$Stub$Proxy: android.hardware.input.KeyboardLayout[] getKeyboardLayoutsForInputDevice(android.hardware.input.InputDeviceIdentifier)>
<com.android.server.VibratorService: boolean[] arePrimitivesSupported(int[])>--r2 = newarray (boolean)[$i0]
        <android.os.IVibratorService$Stub$Proxy: boolean[] arePrimitivesSupported(int[])>
<com.android.server.devicepolicy.DevicePolicyManagerService: boolean isPasswordSufficientAfterProfileUnification(int,int)>--specialinvoke r13.<java.util.ArrayList: void <init>(int)>($i2)
        <android.app.admin.IDevicePolicyManager$Stub$Proxy: boolean isPasswordSufficientAfterProfileUnification(int,int)>
<android.os.Parcel: void readTypedList(java.util.List,android.os.Parcelable$Creator)>----------- No Unit ---------
        <com.android.internal.telephony.euicc.IEuiccController$Stub$Proxy: void downloadSubscription(int,android.telephony.euicc.DownloadableSubscription,boolean,java.lang.String,android.os.Bundle,android.app.PendingIntent)>
        <com.android.internal.telephony.ITelephony$Stub$Proxy: int setAllowedCarriers(android.telephony.CarrierRestrictionRules)>
        <android.location.ILocationManager$Stub$Proxy: void injectGnssMeasurementCorrections(android.location.GnssMeasurementCorrections,java.lang.String)>
        <android.net.IConnectivityManager$Stub$Proxy: android.os.ParcelFileDescriptor establishVpn(com.android.internal.net.VpnConfig)>
        <com.android.internal.telephony.euicc.IEuiccController$Stub$Proxy: void getDownloadableSubscriptionMetadata(int,android.telephony.euicc.DownloadableSubscription,java.lang.String,android.app.PendingIntent)>
<com.android.server.pm.PackageManagerService: java.lang.String[] currentToCanonicalPackageNames(java.lang.String[])>--r2 = newarray (java.lang.String)[$i1]
        <android.content.pm.IPackageManager$Stub$Proxy: java.lang.String[] currentToCanonicalPackageNames(java.lang.String[])>
<android.content.IntentFilter: void <init>(android.os.Parcel)>--specialinvoke $r9.<java.util.ArrayList: void <init>(int)>(i11)
        <android.app.admin.IDevicePolicyManager$Stub$Proxy: void addCrossProfileIntentFilter(android.content.ComponentName,android.content.IntentFilter,int)>
        <android.content.pm.IPackageManager$Stub$Proxy: void addPersistentPreferredActivity(android.content.IntentFilter,android.content.ComponentName,int)>
        <android.content.pm.IPackageManager$Stub$Proxy: void replacePreferredActivity(android.content.IntentFilter,int,android.content.ComponentName[],android.content.ComponentName,int)>
        <android.content.pm.IPackageManager$Stub$Proxy: void addPreferredActivity(android.content.IntentFilter,int,android.content.ComponentName[],android.content.ComponentName,int)>
        <android.content.pm.IPackageManager$Stub$Proxy: void setLastChosenActivity(android.content.Intent,java.lang.String,int,android.content.IntentFilter,int,android.content.ComponentName)>
        <android.app.IActivityManager$Stub$Proxy: android.content.Intent registerReceiverWithFeature(android.app.IApplicationThread,java.lang.String,java.lang.String,android.content.IIntentReceiver,android.content.IntentFilter,java.lang.String,int,int)>
        <android.content.pm.IPackageManager$Stub$Proxy: void addCrossProfileIntentFilter(android.content.IntentFilter,java.lang.String,int,int,int)>
        <android.app.IActivityManager$Stub$Proxy: android.content.Intent registerReceiver(android.app.IApplicationThread,java.lang.String,android.content.IIntentReceiver,android.content.IntentFilter,java.lang.String,int,int)>
        <android.content.pm.IShortcutService$Stub$Proxy: android.content.pm.ParceledListSlice getShareTargets(java.lang.String,android.content.IntentFilter,int)>
        <android.app.admin.IDevicePolicyManager$Stub$Proxy: void addPersistentPreferredActivity(android.content.ComponentName,android.content.IntentFilter,android.content.ComponentName)>
<android.hardware.location.NanoApp: void <init>(android.os.Parcel)>--r4 = newarray (int)[$i5]
        <android.hardware.location.IContextHubService$Stub$Proxy: int loadNanoApp(int,android.hardware.location.NanoApp)>
<android.os.BatterySaverPolicyConfig: void <init>(android.os.Parcel)>--specialinvoke $r2.<android.util.ArrayMap: void <init>(int)>(i0)
        <android.os.IPowerManager$Stub$Proxy: boolean setAdaptivePowerSavePolicy(android.os.BatterySaverPolicyConfig)>



========================== RiskyMethodAndUnits ====================================
<android.os.Parcel: android.util.SparseArray readSparseArray(java.lang.ClassLoader)>
        specialinvoke $r1.<android.util.SparseArray: void <init>(int)>(i0)
<android.os.Parcel: java.lang.String[] createString8Array()>
        r1 = newarray (java.lang.String)[i0]
<com.android.server.security.KeyAttestationApplicationIdProviderService: android.security.keymaster.KeyAttestationApplicationId getKeyAttestationApplicationId(int)>
        r2 = newarray (android.security.keymaster.KeyAttestationPackageInfo)[$i1]
<android.view.contentcapture.DataRemovalRequest: void <init>(android.os.Parcel)>
        specialinvoke $r3.<java.util.ArrayList: void <init>(int)>(i0)
<com.android.server.pm.PackageManagerService: java.lang.String[] getNamesForUids(int[])>
        r2 = newarray (java.lang.String)[$i2]
<android.os.Parcel: java.util.List readParcelableList(java.util.List,java.lang.ClassLoader)>
        --------- No Unit ---------
<android.os.Parcel: java.lang.String[] createString16Array()>
        r1 = newarray (java.lang.String)[i0]
<android.nfc.Tag$1: android.nfc.Tag createFromParcel(android.os.Parcel)>
        r1 = newarray (int)[$i0]
<com.android.server.pm.PackageManagerService$PackageManagerNative: boolean[] isAudioPlaybackCaptureAllowed(java.lang.String[])>
        r1 = newarray (boolean)[$i2]
<android.view.accessibility.AccessibilityEvent: void initFromParcel(android.os.Parcel)>
        specialinvoke $r5.<java.util.ArrayList: void <init>(int)>(i7)
<com.android.server.textservices.TextServicesManagerService: android.view.textservice.SpellCheckerInfo[] getEnabledSpellCheckers(int)>
        $r2 = newarray (android.view.textservice.SpellCheckerInfo)[$i1]
<android.os.WorkSource: void <init>(android.os.Parcel)>
        specialinvoke $r4.<java.util.ArrayList: void <init>(int)>(i1)
<com.android.server.pm.PackageManagerService: android.content.pm.ChangedPackages getChangedPackages(int,int)>
        specialinvoke r6.<java.util.ArrayList: void <init>(int)>($i4)
<com.android.server.power.ThermalManagerService$1: android.os.CoolingDevice[] getCurrentCoolingDevicesWithType(int)>
        $r7 = newarray (android.os.CoolingDevice)[$i2]
<android.os.Parcel: android.util.ArraySet readArraySet(java.lang.ClassLoader)>
        specialinvoke $r1.<android.util.ArraySet: void <init>(int)>(i0)
<com.android.server.VibratorService: int[] areEffectsSupported(int[])>
        r1 = newarray (int)[$i0]
<com.android.server.power.ThermalManagerService$1: android.os.Temperature[] getCurrentTemperaturesWithType(int)>
        $r7 = newarray (android.os.Temperature)[$i2]
<android.os.BaseBundle: java.util.ArrayList deepcopyArrayList(java.util.ArrayList)>
        specialinvoke $r1.<java.util.ArrayList: void <init>(int)>(i0)
<com.android.server.notification.NotificationManagerService$10: android.content.pm.ParceledListSlice getActiveNotificationsFromListener(android.service.notification.INotificationListener,java.lang.String[],int)>
        specialinvoke r9.<java.util.ArrayList: void <init>(int)>(i1)
<android.os.Parcel: java.lang.CharSequence[] readCharSequenceArray()>
        r1 = newarray (java.lang.CharSequence)[i0]
<android.nfc.Tag: java.lang.String[] generateTechStringList(int[])>
        r27 = newarray (java.lang.String)[i0]
<com.android.server.accessibility.AccessibilityManagerService: java.util.List getEnabledAccessibilityServiceList(int,int)>
        specialinvoke r4.<java.util.ArrayList: void <init>(int)>(i1)
<android.nfc.TechListParcel$1: android.nfc.TechListParcel createFromParcel(android.os.Parcel)>
        r1 = newarray (java.lang.String[])[i0]
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
        --------- No Unit ---------
<android.os.Parcel: void readList(java.util.List,java.lang.ClassLoader)>
        --------- No Unit ---------
<android.os.Parcel: java.util.ArrayList createTypedArrayList(android.os.Parcelable$Creator)>
        specialinvoke $r1.<java.util.ArrayList: void <init>(int)>(i0)
<com.android.server.am.BatteryStatsService: android.os.health.HealthStatsParceler[] takeUidSnapshots(int[])>
        r2 = newarray (android.os.health.HealthStatsParceler)[i1]
<android.os.VibrationEffect$Waveform: void <init>(long[],int[],int)>
        r1 = newarray (long)[$i0]
<android.telephony.ImsiEncryptionInfo: void <init>(android.os.Parcel)>
        r2 = newarray (byte)[$i0]
<android.os.Parcel: java.util.ArrayList createStringArrayList()>
        specialinvoke $r1.<java.util.ArrayList: void <init>(int)>(i0)
<com.android.server.pm.PackageManagerService: android.content.pm.ParceledListSlice getPackagesHoldingPermissions(java.lang.String[],int,int)>
        r4 = newarray (boolean)[$i4]
<android.nfc.BeamShareData$1: android.nfc.BeamShareData createFromParcel(android.os.Parcel)>
        r12 = newarray (android.net.Uri)[i0]
<android.hardware.location.NanoAppBinary: void <init>(android.os.Parcel)>
        r2 = newarray (byte)[$i0]
<android.content.res.ColorStateList$1: android.content.res.ColorStateList createFromParcel(android.os.Parcel)>
        r1 = newarray (int[])[i0]
<android.nfc.Tag: byte[] readBytesWithNull(android.os.Parcel)>
        r1 = newarray (byte)[i0]
<com.android.server.pm.PackageManagerService: java.lang.String[] setDistractingPackageRestrictionsAsUser(java.lang.String[],int,int)>
        specialinvoke $r3.<java.util.ArrayList: void <init>(int)>($i2)
<com.android.server.appwidget.AppWidgetServiceImpl: android.content.pm.ParceledListSlice startListening(com.android.internal.appwidget.IAppWidgetHost,java.lang.String,int,int[])>
        specialinvoke r27.<java.util.ArrayList: void <init>(int)>(i1)
<android.content.pm.ShortcutInfo: void <init>(android.os.Parcel)>
        specialinvoke $r24.<android.util.ArraySet: void <init>(int)>(i10)
<android.content.ContentValues: void <init>(android.os.Parcel)>
        specialinvoke $r1.<android.util.ArrayMap: void <init>(int)>($i0)
<android.os.BaseBundle: void copyInternal(android.os.BaseBundle,boolean)>
        specialinvoke r3.<android.util.ArrayMap: void <init>(int)>(i0)
<android.widget.RemoteViews: void readActionsFromParcel(android.os.Parcel,int)>
        specialinvoke $r2.<java.util.ArrayList: void <init>(int)>(i0)
<com.android.server.accessibility.AccessibilityManagerService: void interrupt(int)>
        specialinvoke r16.<java.util.ArrayList: void <init>(int)>(i4)
<android.media.midi.MidiDeviceStatus: void <init>(android.media.midi.MidiDeviceInfo,boolean[],int[])>
        r4 = newarray (boolean)[$i0]
<android.os.StrictMode$ViolationInfo: void <init>(android.os.Parcel,boolean)>
        r7 = newarray (java.lang.StackTraceElement)[$i7]
<com.android.server.usage.StorageStatsService: android.app.usage.StorageStats queryStatsForUid(java.lang.String,int,java.lang.String)>
        r4 = newarray (long)[$i6]
<com.android.server.pm.PackageManagerService: java.lang.String[] canonicalToCurrentPackageNames(java.lang.String[])>
        r2 = newarray (java.lang.String)[$i1]
<android.os.Parcel: java.lang.Object[] readArray(java.lang.ClassLoader)>
        r1 = newarray (java.lang.Object)[i0]
<android.util.SparseArray: void <init>(int)>
        $r2 = newarray (int)[$i1]
<android.view.textclassifier.TextClassifierEvent: void <init>(android.os.Parcel)>
        r10 = newarray (float)[$i3]
<android.view.RemoteAnimationDefinition: void <init>(android.os.Parcel)>
        specialinvoke $r2.<android.util.SparseArray: void <init>(int)>(i0)
<android.util.ArraySet: void allocArrays(int)>
        $r39 = newarray (int)[i0]
<android.os.Parcel: android.os.Parcelable[] readParcelableArray(java.lang.ClassLoader)>
        r1 = newarray (android.os.Parcelable)[i0]
<com.android.server.appop.AppOpsService: void getHistoricalOps(int,java.lang.String,java.lang.String,java.util.List,int,long,long,int,android.os.RemoteCallback)>
        $r18 = newarray (java.lang.String)[$i10]
<android.util.ArrayMap: void allocArrays(int)>
        $r42 = newarray (int)[i0]
<android.os.Parcel: java.util.ArrayList readArrayList(java.lang.ClassLoader)>
        specialinvoke $r1.<java.util.ArrayList: void <init>(int)>(i0)
<android.hardware.location.ContextHubMessage: void <init>(android.os.Parcel)>
        r2 = newarray (byte)[$i2]
<android.os.LocaleList: android.os.LocaleList forLanguageTags(java.lang.String)>
        r6 = newarray (java.util.Locale)[$i0]
<com.android.server.devicepolicy.DevicePolicyManagerService: java.util.List getActiveAdmins(int)>
